lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m199"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/main.o ONeill/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler575daf080c72b841^22c5b8080c72b841^---0#0#1#-19%DVTDocumentLocation2@62"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m0000000000000000^4009"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/main.o ONeill/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/armv7 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-ardiyrcklppvphhbbiwtskmbsgoc/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/main.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/main.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/main.o36"C1F96025-E31C-4C0C-92DB-022F8A49E660-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPRequestOperation.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127368.995895
e410127369.090573
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPRequestOperation.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperation.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperation.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLConnectionOperation.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFSecurityPolicy.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLResponseSerialization.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperation.m243"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPRequestOperation.o AFNetworking/AFHTTPRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler5e12ff080c72b841^5d3117090c72b841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperation.m0000000000000000^4136"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPRequestOperation.o AFNetworking/AFHTTPRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/armv7s -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-hfkjvlwuerfkhvcwvwwiwfawzgxw/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPRequestOperation.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPRequestOperation.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperation.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPRequestOperation.o36"7DCE3582-54B3-4981-B34B-7331A1553452-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPRequestOperationManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperationManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127369.143111
e410127369.265677
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPRequestOperationManager.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperationManager.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperationManager.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperationManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperation.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLConnectionOperation.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFSecurityPolicy.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLResponseSerialization.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLRequestSerialization.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFNetworkReachabilityManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperationManager.m257"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPRequestOperationManager.o AFNetworking/AFHTTPRequestOperationManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerab0625090c72b841^bc0344090c72b841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperationManager.m0000000000000000^4178"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPRequestOperationManager.o AFNetworking/AFHTTPRequestOperationManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/armv7s -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-hfkjvlwuerfkhvcwvwwiwfawzgxw/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPRequestOperationManager.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPRequestOperationManager.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperationManager.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPRequestOperationManager.o36"A9050565-F757-4FE0-A38D-C84B2D0B58BA-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPSessionManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPSessionManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127369.006246
e410127369.142654
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPSessionManager.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPSessionManager.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPSessionManager.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPSessionManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLSessionManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLResponseSerialization.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLRequestSerialization.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFSecurityPolicy.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFNetworkReachabilityManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperation.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLConnectionOperation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPSessionManager.m239"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPSessionManager.o AFNetworking/AFHTTPSessionManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler45b801090c72b841^498624090c72b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPSessionManager.m0000000000000000^4124"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPSessionManager.o AFNetworking/AFHTTPSessionManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/armv7s -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-hfkjvlwuerfkhvcwvwwiwfawzgxw/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPSessionManager.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPSessionManager.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPSessionManager.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/AFHTTPSessionManager.o36"4040A75C-DD36-492D-B8FB-0D581E272F64-
